Date,Open,High,Low,Close
04/06/21,152.3,159.98,152.1,157.39
04/07/21,159.4,159.4,155.61,158.82
04/08/21,159.8,160,154.1,158.87
04/09/21,159.6,159.6,158.1,158.78
04/12/21,179.88,179.88,150.1,154.08
4/13/2021,174.88,174.88,153.45,155.5
4/15/2021,174.88,174.88,152.41,155.93
4/16/2021,154.95,157.18,154.45,156.42
4/19/2021,156.18,156.23,151.77,154.09
4/20/2021,132,156.49,132,153.29
4/22/2021,169.83,169.83,151.92,154.27
4/23/2021,161,161,151.25,153.86
4/26/2021,158.4,158.4,153.91,155.17
4/27/2021,163,163,152.35,156.83
4/28/2021,158.64,159.09,155.36,158.9
4/29/2021,161.14,161.14,157.81,159.1
4/30/2021,157.94,158.68,155.15,157
05/03/21,156.49,157.42,154.56,156.97
05/04/21,164,164,155.15,155.55
05/05/21,158.9,158.9,151.35,156.81
05/06/21,163.5,163.5,156.2,157.54
05/07/21,159.4,159.4,155.2,158.53
05/10/21,160.4,160.4,158.55,159.69
05/11/21,159.2,159.31,157.74,158.94
05/12/21,161.9,161.9,157.24,157.69
5/14/2021,158.99,169,156.57,157.47
5/17/2021,155.6,159.72,155.6,159.52
5/18/2021,161.9,161.9,160,161.37
5/19/2021,161.37,162.9,160,160.67
5/20/2021,169,169,159.41,159.64
5/21/2021,174.9,174.9,159.75,162.1
5/24/2021,170,170,161.31,162.43
5/25/2021,178.88,178.88,162.01,162.53
5/26/2021,170,170,150.8,163.46
5/27/2021,170,170,162.23,164.12
5/28/2021,168.9,168.9,164,165.02
5/31/2021,179,179,155.1,166.79
06/01/21,179,179,166.42,166.88
06/02/21,166.75,167.6,164.41,167.29
06/03/21,167.3,177.7,167.3,168.17
06/04/21,174.9,174.9,159,168.15
06/07/21,174.4,174.4,168.15,168.63
06/08/21,169.64,169.64,167.2,168.57
06/09/21,174.4,174.4,159.3,167.59
06/10/21,174.39,174.39,165.05,168.6
06/11/21,173.9,173.9,167.2,169.33
6/14/2021,174.88,174.88,166.3,169.56
6/15/2021,173.98,174.4,169,170.27
6/16/2021,173.94,174.4,169.3,169.69
6/17/2021,179,179,168.1,168.79
6/18/2021,168.86,169.8,166.45,168.67
6/21/2021,168,169.39,166.5,169.07
6/22/2021,183.48,183.48,169.1,169.41
6/23/2021,173.8,173.8,168.5,168.68
6/24/2021,184.88,184.88,168.1,169.68
6/25/2021,170.68,170.68,165,170.4
6/28/2021,170.4,173.5,169.8,169.85
6/29/2021,184.43,184.43,166.66,169.33
6/30/2021,173.35,173.35,160.15,169.13
07/01/21,173.45,173.45,168.51,168.92
07/02/21,171.85,171.85,167.55,169.34
07/05/21,172.4,173.88,166.5,170.13
07/06/21,170.9,171,168.75,170.17
07/07/21,172.25,172.25,169.14,170.46
07/08/21,172.2,180.7,169.02,169.47
07/09/21,173.4,173.4,168.5,169.07
07/12/21,176.39,176.39,165.17,169.04
7/13/2021,172.85,172.85,169.25,170.17
7/14/2021,172.35,172.35,166.55,170.6
7/15/2021,184.9,184.9,169.5,171.28
7/16/2021,173.2,173.2,151.7,171.41
7/19/2021,174.94,174.94,169.02,169.77
7/20/2021,184.83,184.83,167.96,168.54
7/22/2021,172.6,172.6,168.81,170.36
7/23/2021,172.78,172.78,166.05,170.57
7/26/2021,174.84,174.84,169.1,170.28
7/27/2021,174.74,174.74,169.24,169.68
7/28/2021,172.55,172.55,167.4,169.34
7/29/2021,170.25,170.95,168.45,169.95
7/30/2021,179.9,179.9,135.51,169.69
08/02/21,174.69,174.69,170,171
08/03/21,172.58,173.4,161,173.27
08/04/21,174.75,175,173.15,174.67
08/05/21,177.4,177.4,172.55,175.13
08/06/21,188.75,188.75,174.65,174.85
08/09/21,177.8,177.8,170.15,175.41
08/10/21,175.9,176.25,174.82,175.63
08/11/21,188.95,188.95,160.15,175.37
08/12/21,176.7,176.7,174.55,176.17
8/13/2021,189.8,189.8,175.55,177.94
8/16/2021,179.9,179.9,176.6,178.6
8/17/2021,182.44,182.44,155.4,178.91
8/18/2021,194.75,194.75,174.63,178.76
8/20/2021,194,194,176.08,177.32
8/23/2021,193.43,193.43,177,178.1
8/24/2021,188.43,188.43,167.45,179.46
8/25/2021,193.95,193.95,179.2,179.47
8/26/2021,190,190,179,179.52
8/27/2021,184.83,184.83,168.7,180.24
8/30/2021,187.95,187.95,179.3,182.57
8/31/2021,193.43,193.43,182.01,184.55
09/01/21,187.7,187.7,171.16,184.31
09/02/21,185.25,186,180.25,185.96
09/03/21,172.31,193.39,172.31,186.91
09/06/21,186.96,188.45,186.96,187.55
09/07/21,187.95,188.4,186.6,187.17
09/08/21,188.44,188.44,186.35,187.14
09/09/21,193.39,193.39,186.05,187.42
9/13/2021,188.2,188.2,186.45,187.11
9/14/2021,214.83,214.83,180.16,187.54
9/15/2021,163.2,192.35,163.2,189.01
9/16/2021,191.95,191.95,188.6,190.22
9/17/2021,173.1,195.39,173.1,189.82
9/20/2021,187.45,190.24,187.4,187.86
9/21/2021,199.65,199.65,187.12,189.66
9/22/2021,192.84,192.84,189.06,189.69
9/23/2021,194.4,194.4,190,192.29
9/24/2021,197.4,197.4,188,192.63
9/27/2021,204.74,204.74,183.66,192.79
9/28/2021,221.7,221.7,189.86,191.44
9/29/2021,174.2,209,174.2,191.15
9/30/2021,197.44,197.44,189.2,190.11
10/01/21,193.5,193.5,188.42,189.22
10/04/21,187.05,197.39,187.05,191.03
10/05/21,191.65,192.3,189.7,192.2
10/06/21,199.39,199.39,187.1,190.19
10/07/21,187.05,193.07,187.05,191.82
10/08/21,197.44,197.44,190.15,192.58
10/11/21,193.12,194,167.5,193.09
10/12/21,219.8,219.8,182.6,193.66
10/13/2021,204.85,204.85,185.25,195.56
10/14/2021,205.28,205.28,195.75,197.11
10/18/2021,207.39,207.39,195.75,198.91
10/19/2021,198.16,207.8,197.99,198.41
10/20/2021,202.39,202.39,196.46,197.3
10/21/2021,201.44,201.44,190.05,196.08
10/22/2021,199.85,199.85,194.78,195.68
10/25/2021,198.65,198.65,194.06,195.71
10/26/2021,199.39,199.39,194.05,197.13
10/27/2021,203.39,203.39,194.1,196.54
10/28/2021,209,209,192.98,193.68
10/29/2021,209,209,182.1,191.16
11/01/21,208.88,208.88,191.36,193.84
11/02/21,206.9,206.9,183.6,193.1
11/03/21,200,200,190.1,192.58
11/04/21,207.88,207.88,185.11,193.59
11/08/21,200,200,192.6,195.37
11/09/21,200,200,193,194.88
11/10/21,199,199,192.93,194.66
11/11/21,199.9,199.9,192.1,193.25
11/12/21,198,198,191.25,195.46
11/15/2021,199.5,199.5,190,195.52
11/16/2021,199.5,199.5,194.15,194.47
11/17/2021,199.5,199.5,192.1,193.53
11/18/2021,197.44,197.44,191.33,192.14
11/22/2021,197.44,209.4,186,188.53
11/23/2021,193.4,193.4,177.2,189.4
11/24/2021,192.4,192.4,187.78,188.25
11/25/2021,188.7,189.85,187.12,189.51
11/26/2021,193,193,183.81,184.51
11/29/2021,187.66,187.66,180.1,184.55
11/30/2021,188,188,183.21,183.7
12/01/21,187.5,187.5,183.1,185.72
12/02/21,186.92,188.19,184.51,187.99
12/03/21,192.5,192.5,185.75,186
12/06/21,192.4,192.4,182.8,183.01
12/07/21,190,190,180.1,185.71
12/08/21,191,191,185.71,188.48
12/09/21,192.5,192.5,187.16,189.14
12/10/21,185,192.5,185,189.09
12/13/2021,192.4,192.4,187.6,187.9
12/14/2021,188.15,192.4,184.91,187.33
12/15/2021,192,192,185.45,186.25
12/16/2021,190,190,185,186.62
12/17/2021,190,190,182,183.77
12/20/2021,187.5,187.5,177.85,179.93
12/21/2021,185,185,180,181.45
12/22/2021,185,185,180.05,183.33
12/23/2021,187.5,187.5,183.5,184.1
12/24/2021,187.5,187.5,180.1,183.45
12/27/2021,187.49,187.49,178,184.55
12/28/2021,187.45,187.45,184.55,186.3
12/29/2021,188.9,188.9,182.5,186.12
12/30/2021,186.72,187.45,185.3,186.14
12/31/2021,188,188.77,185.15,187.79
01/03/22,190,190.95,185.3,190.72
01/04/22,198.91,198.91,189.2,192.46
01/05/22,195,195,191.3,193.34
01/06/22,193,193,190.75,191.92
01/07/22,194,194,191.4,192.42
01/10/22,193.7,194.5,192.45,194.35
01/11/22,196,196,193.25,194.69
01/12/22,197.5,197.5,195.05,196.2
1/13/2022,198.8,198.8,195.8,197
1/14/2022,199.85,199.85,195.5,197.36
1/17/2022,223,223,195.7,198.03
1/18/2022,199,199,195.6,195.97
1/19/2022,221.4,221.4,193,194.18
1/20/2022,195.8,195.8,191.1,192.18
1/21/2022,191.99,191.99,189.22,190.64
1/24/2022,196.8,196.8,184.05,185.79
1/25/2022,185.49,187.38,183.05,187.07
1/27/2022,194,194,182.7,185.33
1/28/2022,187.75,188.06,184.8,185.1
1/31/2022,199.88,199.88,185.25,187.63
02/01/22,190.8,190.8,178.11,189.7
02/02/22,194,194,189.7,192.12
02/03/22,195,195,189.6,190.01
02/04/22,193,193,189.01,189.59
02/07/22,193,193,185.39,186.34
02/08/22,190,190,184.5,186.81
02/09/22,199.85,199.85,187.1,189.03
02/10/22,191.5,191.5,188.5,190.11
02/11/22,192.5,192.5,187,188
2/14/2022,187.5,187.5,182.3,182.59
2/15/2022,185,187.88,182.59,187.59
2/16/2022,190,190,186.45,187.14
2/17/2022,190,190,186.17,186.93
2/18/2022,183.3,190,183.3,186.64
2/21/2022,190,190,184.69,186.29
2/22/2022,186,186,182.69,185.27
2/23/2022,187.99,187.99,184.58,185.05
2/24/2022,180.6,189.95,177,178.36
2/25/2022,185,185,179,180.85
2/28/2022,189.88,189.88,176.1,181.84
03/02/22,185,185,178.3,180.1
03/03/22,184.9,184.9,178.3,178.86
03/04/22,178.48,178.48,175.06,176.26
03/07/22,176.9,176.9,171.25,172.33
03/08/22,177.55,177.55,170.26,173.4
03/09/22,180,180,173.15,176.98
03/10/22,177.25,183.9,177.25,179.65
03/11/22,183,183,177.16,179.98
3/14/2022,182,182.99,178.35,182.61
3/15/2022,185,185,179.51,180.6
3/16/2022,183.6,183.8,181.8,183.66
3/17/2022,188,188,185.2,186.71
3/21/2022,190,190,182,185.38
3/22/2022,189,193.75,184.2,187.34
3/23/2022,190,190,185,186.34
3/24/2022,198,198,177.8,186.09
3/25/2022,187.12,187.12,185,185.82
3/28/2022,188.2,188.2,184.3,186.32
3/29/2022,190,190,184.15,187.22
3/30/2022,191.5,191.5,187.75,188.91
3/31/2022,190.5,190.5,188.15,188.87
04/01/22,189.94,190.96,185,190.47
04/04/22,190.5,195.35,190.5,195.19
04/05/22,196.74,197.15,194.1,194.55
04/06/22,194.24,194.24,192.7,193
04/07/22,193,193,191.06,191.26
04/08/22,195,195,189.13,192.76
04/11/22,193.54,193.54,191,191.67
04/12/22,189.86,210,189.2,190.42
4/13/2022,195,195,189.33,189.54
4/18/2022,188.55,188.55,185.25,186.23
4/19/2022,185,187.7,182.4,183.68
4/20/2022,191.89,191.89,182.2,185.86
4/21/2022,209.55,209.55,184.41,188.1
4/22/2022,188.24,188.24,184.75,186.09
4/25/2022,186.69,186.69,183.25,183.86
4/26/2022,194.88,194.88,184.47,186.11
4/27/2022,200,200,183.61,184.78
4/28/2022,188.5,194.88,184.8,186.41
4/29/2022,192.75,192.75,184.8,185.43
05/02/22,176.25,185.25,176.25,185.12
05/04/22,193.98,193.98,180.5,181.05
05/05/22,194.48,194.48,180.7,181.01
05/06/22,180.49,180.49,177.35,177.94
05/09/22,171,184.88,171,176.95
05/10/22,184.6,184.6,175.2,176.16
05/11/22,153.3,181.9,153.3,175.34
05/12/22,174.99,175,170.96,171.72
5/13/2022,178.9,178.9,171.01,171.4
5/16/2022,176.8,176.8,171,172.13
5/17/2022,176.9,176.9,171.01,176.44
5/18/2022,178.99,178.99,175.21,176.05
5/19/2022,175.99,175.99,171.5,171.7
5/20/2022,176.99,176.99,172.01,175.92
5/23/2022,178.99,178.99,174.9,175.53
5/24/2022,177.99,177.99,174.26,175.09
5/25/2022,176.8,176.8,173.26,174.13
5/26/2022,176.7,176.7,173,175.57
5/27/2022,179.8,179.8,175.15,177.1
5/30/2022,182.9,182.9,177.55,180.43
5/31/2022,180.99,180.99,177.25,179.87
06/01/22,180.19,180.7,178.55,179.59
06/02/22,180.99,180.99,178,180.68
06/03/22,183.5,184.99,180,180.21
06/06/22,181.99,181.99,176.25,180.15
06/07/22,181.88,181.88,177.25,178.56
06/08/22,181.86,181.86,177.5,178.08
06/09/22,179.99,179.99,176.33,179.4
06/10/22,178.99,178.99,176.14,176.46
6/13/2022,175.99,175.99,170.95,171.87
6/14/2022,172.99,172.99,170.06,171.3
6/15/2022,173.99,173.99,171,171.1
6/16/2022,172.9,172.9,167.31,167.56
6/17/2022,170.9,170.9,165.87,166.87
6/20/2022,169.9,169.9,165.7,167.31
6/21/2022,169.5,170.9,167.47,170.26
6/22/2022,171.99,171.99,167.8,168.08
6/23/2022,169.99,170.27,166.11,169.71
6/24/2022,172.99,172.99,169.9,171.16
6/27/2022,171,173.9,171,172.62
6/28/2022,173.99,173.99,171.3,172.65
6/29/2022,172.99,172.99,170.3,171.86
6/30/2022,172.99,172.99,170,171.6
07/01/22,172.38,172.38,169,171.64
07/04/22,172.9,172.9,170.65,172.63
07/05/22,175,175.99,170.11,172.04
07/06/22,174.68,174.68,170.91,174.12
07/07/22,175.35,175.7,174.4,175.54
07/08/22,178.99,178.99,175.58,176.28
07/11/22,178.88,178.88,175.08,176.23
07/12/22,175.9,176,174.7,175.1
7/13/2022,177.99,177.99,173.95,174.06
7/14/2022,176.44,176.44,172.11,173.93
7/15/2022,176.97,176.97,171.11,175.02
7/18/2022,176.7,177.5,175.55,177.39
7/19/2022,176.8,178.19,175.9,177.88
7/20/2022,182.8,182.8,178.7,179.53
7/21/2022,180.97,180.97,178.2,180.54
7/22/2022,177.11,182.87,177.11,181.89
7/25/2022,182.95,184.51,180.3,181.46
7/26/2022,176.1,181.95,176.1,179.91
7/27/2022,180.89,181.8,178.6,181.6
7/28/2022,184.5,184.5,180.11,184.18
7/29/2022,185,186.8,184.25,186.54
08/01/22,186.54,190,186.54,188.63
08/02/22,199.99,199.99,183,188.62
08/03/22,188.9,189.4,180.01,189.11
08/04/22,190.25,190.68,187.03,189.17
08/05/22,180.01,191.05,180.01,189.25
08/08/22,189.75,191.04,188.3,190.79
08/10/22,199.8,199.99,189.98,191.04
08/11/22,193.97,193.97,191.5,192.34
08/12/22,199.99,199.99,191.71,192.86
8/16/2022,199.74,199.74,192.9,194.09
8/17/2022,198.2,198.2,194.2,195.55
8/18/2022,196.5,196.89,194.2,195.71
8/19/2022,196.63,196.63,193.12,193.61
8/22/2022,168.4,194.06,168.4,190.95
8/23/2022,190.74,192.7,189.53,192.19
8/24/2022,192.9,192.9,191.2,192.63
8/25/2022,194.9,195.33,191.3,191.78
8/26/2022,192.9,193.4,191.41,191.92
8/29/2022,191.72,191.72,187.55,189.44
8/30/2022,187.55,194.19,187.55,193.92
09/01/22,193.7,193.7,190.85,191.82
09/02/22,192.45,199.16,182,191.61
09/05/22,192.9,193.1,190.87,192.98
09/06/22,194.44,194.88,191.95,192.48
09/07/22,192.4,192.65,188.02,192.37
09/08/22,199.88,199.88,192.51,194
09/09/22,195.44,195.51,194.18,194.6
9/13/2022,196.8,197.19,195.7,196.95
9/14/2022,196.74,197.2,193.1,196.27
9/15/2022,197.47,197.47,195,195.69
9/16/2022,195.65,195.65,191.56,191.9
9/19/2022,195.5,195.5,190.72,192.75
9/20/2022,194.95,195.49,193.2,194.44
9/21/2022,195.22,195.22,192.73,193.5
9/22/2022,193.49,193.91,191.9,192.92
9/23/2022,197.49,197.49,189.5,189.64
9/26/2022,194.5,194.5,185.84,186.21
9/27/2022,188.44,188.44,185.26,186.05
9/28/2022,185.95,186.22,183.8,184.47
9/29/2022,186.85,186.85,183.71,184.07
9/30/2022,189.88,189.88,181.8,186.83
10/03/22,184.6,187.93,183.97,184.25
10/04/22,186.8,188.5,185.36,188.29
10/06/22,188.31,194.88,188.31,188.94
10/07/22,193.88,193.88,187.91,189.19
10/10/22,188.94,189.05,186.63,188.75
10/11/22,190.75,190.75,185.45,185.87
10/12/22,176.11,187.69,176.11,187.21
10/13/2022,187.59,187.6,185.61,186.23
10/14/2022,192.2,192.2,187.7,188.02
10/17/2022,188.6,189,186.06,188.83
10/18/2022,190.3,190.99,189.25,190.64
10/19/2022,194.5,194.5,190.18,190.83
10/20/2022,191.5,191.68,188.91,191.44
10/21/2022,191.97,192.55,190.65,191.52
10/25/2022,195.17,195.17,191.57,192.49
10/27/2022,192.61,194.15,192.61,193.45
10/28/2022,194.7,194.7,193.01,193.96
10/31/2022,195.7,196.5,194.5,196.27
11/01/22,197.8,198.24,196.36,197.98
11/02/22,198.8,198.8,197.07,197.41
11/03/22,197.4,197.82,194.6,197.39
11/04/22,198.6,198.6,196.7,197.77
11/07/22,199,199.4,197.42,198.62
11/09/22,203.49,203.49,198.15,198.32
11/10/22,198.2,198.2,196.25,196.86
11/11/22,199.37,200.35,198.45,200.22
11/14/2022,200.7,200.96,199.02,200.17
11/15/2022,201.67,201.67,199.8,200.91
11/16/2022,201.95,201.95,200.28,200.87
11/17/2022,201.25,201.25,199.45,200.2
11/18/2022,201.25,201.25,199.06,199.92
11/21/2022,199.99,199.99,198.4,198.55
11/22/2022,199.73,199.73,198.01,199.23
11/23/2022,200.52,200.52,199.17,199.51
11/24/2022,200.72,202.22,199.45,201.72
11/25/2022,202.37,202.64,201.44,202.35
11/28/2022,203.52,203.52,200.91,203.04
11/29/2022,207.49,207.49,201.91,203.43
11/30/2022,207.48,207.48,202.75,204.7
12/01/22,207.49,207.49,204.73,205.54
12/02/22,207.49,207.49,203.9,204.81
12/05/22,207.49,207.49,203.65,204.44
12/06/22,206.48,206.48,203.5,204.14
12/07/22,203.87,207.24,202.6,202.87
12/08/22,176.5,203.8,176.5,203.62
12/09/22,207.49,207.49,201.71,202.48
12/12/22,204.8,205.8,200.55,202.61
12/13/2022,207.49,207.49,202.31,203.77
12/14/2022,204.99,204.99,203.77,204.35
12/15/2022,204.75,204.75,201.32,201.58
12/16/2022,202.35,202.35,200,200.16
12/19/2022,201.42,201.79,198.66,201.67
12/20/2022,203.85,203.85,199.25,201.21
12/21/2022,203.95,203.95,199,199.4
12/22/2022,199.4,202.31,197.9,198.55
12/23/2022,201.43,201.43,194.8,195.15
12/26/2022,198.51,198.51,194.8,197.23
12/27/2022,198.91,198.91,196.58,198
12/28/2022,198.95,198.95,197.01,197.99
12/29/2022,197.9,199.08,196.76,198.78
12/30/2022,199.9,200.14,197.7,198.04
01/02/23,200.99,201,197.49,199.34
01/03/23,199.95,199.95,198.39,199.68
01/04/23,200.9,200.9,197.4,197.67
01/05/23,198.95,198.95,195,197.07
01/06/23,198.15,198.15,194.99,195.72
01/09/23,195.76,199,195.72,198.28
01/10/23,198.28,199.18,195.62,196.13
01/11/23,195.88,198.99,195.25,196.13
01/12/23,202,202,194.55,195.61
1/13/2023,196.9,197.15,194.73,196.61
1/16/2023,196.61,198.5,195.6,196.06
1/17/2023,196,198,195.81,197.47
1/18/2023,199,199,197.18,198.65
1/19/2023,199.41,199.41,197.67,198.43
1/20/2023,199.89,199.89,197.31,197.45
1/23/2023,198.59,199,197.61,198.44
1/24/2023,199.94,199.94,198,198.42
1/25/2023,199.44,199.44,195.6,196.04
1/27/2023,196.95,197.2,191.59,193
1/30/2023,194.9,194.9,190.5,193.25
1/31/2023,196.49,196.49,192.21,193.44
02/01/23,196.99,196.99,190.6,193.13
02/02/23,194.6,194.6,191.11,192.91
02/03/23,198.7,203.5,190.01,195.12
02/06/23,199.9,201,193.91,194.48
02/07/23,196.16,196.16,193.4,194.04
02/08/23,194.2,195.8,189.1,195.54
02/09/23,201.4,201.4,194.61,195.89
02/10/23,197.97,197.97,194.39,195.49
2/13/2023,195.49,198.2,193.93,194.6
2/14/2023,197.89,197.89,194.6,195.98
2/15/2023,196.98,197.37,194.13,197.08
2/16/2023,198.48,198.48,196.6,197.35
2/17/2023,198.89,198.89,195.75,196.3
2/20/2023,198.69,198.69,195.35,195.59
2/21/2023,196.25,196.52,193.25,195.26
2/22/2023,196.89,196.89,192.21,192.51
2/23/2023,194.49,194.49,191.44,192.01
2/24/2023,193.99,195,191.05,191.46
2/27/2023,192.87,192.87,189.73,190.56
2/28/2023,192.48,192.48,189.2,189.7
03/01/23,191.89,191.89,189.81,191.28
03/02/23,192.65,196.5,189.76,189.93
03/03/23,193.15,193.15,190.33,192.51
03/06/23,193.89,194.4,192.61,193.63
03/08/23,194.63,194.63,190.6,193.95
03/09/23,188.15,194.65,188.15,192.64
03/10/23,191.91,191.92,190,190.75
3/13/2023,192.65,192.65,187.65,188.12
3/14/2023,189.44,189.7,186.31,186.91
3/15/2023,192.5,192.5,185.76,186.1
3/16/2023,188.52,188.52,184.8,186.23
3/17/2023,189.52,189.52,185.9,187.42
3/20/2023,188.4,188.4,184.51,186.2
3/21/2023,187.89,187.9,186.01,187.46
3/22/2023,188.75,188.75,187.46,187.88
3/23/2023,189.79,189.79,186.67,186.91
3/24/2023,187.9,187.9,185.36,185.68
3/27/2023,186.64,187.15,185.6,186.18
3/28/2023,187.53,187.53,185.25,185.71
3/29/2023,187.49,187.49,185.01,187.09
3/31/2023,187.22,190,187.22,189.86
